dis,date,jv number,jv,credit,debit,difference
دفعة بيد حسن لمحمود طارق 1500+1000,2024-01-01,20242,Payments,0.0,2500.0,-2500.0
دفعة الى طارق بكور,2024-01-03,202419,Payments,0.0,100.0,-100.0
دفعة بيد حسن 1390,2024-01-04,20243,Payments,0.0,1390.0,-1390.0
ديزل محسن للسيارات,2024-01-04,20245,Payments,0.0,1000.0,-1000.0
دفعة الى كبير السائق سلفة,2024-01-04,20248,Payments,0.0,1000.0,-1000.0
دفعة الى التوريدات,2024-01-04,2024182,G.Ledger,0.0,50.0,-50.0
دفعة من عم طارق تحصيل فتحى المصرى للتوريدات,2024-01-04,2024509,Payments,0.0,500.0,-500.0
التوريدات دفعة بيد حسن,2024-01-06,202438,Payments,0.0,3105.0,-3105.0
توريدات دفعة بد حسن ديزل,2024-01-06,202439,Payments,0.0,1200.0,-1200.0
فاتورة خماس من حسن,2024-01-06,202441,Payments,0.0,1900.0,-1900.0
دفعة الى محسن للديزل,2024-01-07,202482,Payments,0.0,2500.0,-2500.0
دفعة الى هشام تحويل الرواتب,2024-01-08,202462,Payments,0.0,5000.0,-5000.0
دفعة الى محمد على مكتب بيد حسن,2024-01-08,202469,Payments,0.0,1500.0,-1500.0
دفعة الى محمود طارق بيد حسن,2024-01-08,202470,Payments,0.0,5000.0,-5000.0
دفعة الى روبيل بيد حسن,2024-01-08,202471,Payments,0.0,5000.0,-5000.0
دفعة الى التوريدات من محمد,2024-01-08,2024183,G.Ledger,0.0,30.0,-30.0
شيك سي ار رقم 363002 تاريخ 4/1,2024-01-08,2024225,G.Ledger,693369.13,0.0,693369.13
مواصلات عمال رويال,2024-01-09,202494,Payments,0.0,100.0,-100.0
تحويل الى الهمه,2024-01-09,2024143,Payments,0.0,20000.0,-20000.0
تحويل من سبار على الاسلامى,2024-01-09,2024169,Receipts,151904.72,0.0,151904.72
دفعة الى شمسير,2024-01-10,202496,Payments,0.0,200.0,-200.0
سلفة الى سائق رويال,2024-01-10,2024193,Payments,0.0,2000.0,-2000.0
